,Cause of death and ICD-10 code,Gender,Deaths,year
0,accident to watercraft causing drowning and submersion (v90),Male,1,2009
1,water-transport-related drowning and submersion without accident to watercraft (v92),Male,2,2009
2,"accident on board watercraft without accident to watercraft, not causing drowning and submersion (v93)",Male,0,2009
3,diving or jumping into water causing injury other than drowning or submersion (w16),Male,0,2009
4,accidental drowning and submersion (w65-w74),Male,19,2009
5,drowning and submersion while in bath-tub (w65),Male,3,2009
6,drowning and submersion following fall into bath-tub (w66),Male,0,2009
7,drowning and submersion while in swimming-pool (w67),Male,1,2009
8,drowning and submersion following fall into swimming-pool (w68),Male,0,2009
9,drowning and submersion while in natural water (w69),Male,11,2009
10,drowning and submersion following fall into natural water (w70),Male,1,2009
11,other specified drowning and submersion (w73),Male,0,2009
12,unspecified drowning and submersion (w74),Male,2,2009
13,intentional self-harm by drowning and submersion (x71),Male,6,2009
14,assault by drowning and submersion (x92),Male,0,2009
15,"drowning and submersion, undetermined intent (y21)",Male,3,2009
16,accident to watercraft causing drowning and submersion (v90),Female,0,2009
17,water-transport-related drowning and submersion without accident to watercraft (v92),Female,0,2009
18,"accident on board watercraft without accident to watercraft, not causing drowning and submersion (v93)",Female,0,2009
19,diving or jumping into water causing injury other than drowning or submersion (w16),Female,0,2009
20,accidental drowning and submersion (w65-w74),Female,3,2009
21,drowning and submersion while in bath-tub (w65),Female,1,2009
22,drowning and submersion following fall into bath-tub (w66),Female,0,2009
23,drowning and submersion while in swimming-pool (w67),Female,0,2009
24,drowning and submersion following fall into swimming-pool (w68),Female,0,2009
25,drowning and submersion while in natural water (w69),Female,3,2009
26,drowning and submersion following fall into natural water (w70),Female,0,2009
27,other specified drowning and submersion (w73),Female,0,2009
28,unspecified drowning and submersion (w74),Female,0,2009
29,intentional self-harm by drowning and submersion (x71),Female,5,2009
30,assault by drowning and submersion (x92),Female,0,2009
31,"drowning and submersion, undetermined intent (y21)",Female,1,2009
32,accident to watercraft causing drowning and submersion (v90),Person,1,2009
33,water-transport-related drowning and submersion without accident to watercraft (v92),Person,3,2009
34,"accident on board watercraft without accident to watercraft, not causing drowning and submersion (v93)",Person,0,2009
35,diving or jumping into water causing injury other than drowning or submersion (w16),Person,0,2009
36,accidental drowning and submersion (w65-w74),Person,21,2009
37,drowning and submersion while in bath-tub (w65),Person,1,2009
38,drowning and submersion following fall into bath-tub (w66),Person,0,2009
39,drowning and submersion while in swimming-pool (w67),Person,4,2009
40,drowning and submersion following fall into swimming-pool (w68),Person,0,2009
41,drowning and submersion while in natural water (w69),Person,12,2009
42,drowning and submersion following fall into natural water (w70),Person,1,2009
43,other specified drowning and submersion (w73),Person,0,2009
44,unspecified drowning and submersion (w74),Person,4,2009
45,intentional self-harm by drowning and submersion (x71),Person,11,2009
46,assault by drowning and submersion (x92),Person,0,2009
47,"drowning and submersion, undetermined intent (y21)",Person,4,2009
48,accident to watercraft causing drowning and submersion (v90),Male,1,2010
49,water-transport-related drowning and submersion without accident to watercraft (v92),Male,0,2010
50,"accident on board watercraft without accident to watercraft, not causing drowning and submersion (v93)",Male,0,2010
51,diving or jumping into water causing injury other than drowning or submersion (w16),Male,3,2010
52,accidental drowning and submersion (w65-w74),Male,30,2010
53,drowning and submersion while in bath-tub (w65),Male,1,2010
54,drowning and submersion following fall into bath-tub (w66),Male,0,2010
55,drowning and submersion while in swimming-pool (w67),Male,4,2010
56,drowning and submersion following fall into swimming-pool (w68),Male,3,2010
57,drowning and submersion while in natural water (w69),Male,13,2010
58,drowning and submersion following fall into natural water (w70),Male,1,2010
59,other specified drowning and submersion (w73),Male,4,2010
60,unspecified drowning and submersion (w74),Male,3,2010
61,intentional self-harm by drowning and submersion (x71),Male,1,2010
62,assault by drowning and submersion (x92),Male,0,2010
63,"drowning and submersion, undetermined intent (y21)",Male,1,2010
64,accident to watercraft causing drowning and submersion (v90),Female,0,2010
65,water-transport-related drowning and submersion without accident to watercraft (v92),Female,0,2010
66,"accident on board watercraft without accident to watercraft, not causing drowning and submersion (v93)",Female,0,2010
67,diving or jumping into water causing injury other than drowning or submersion (w16),Female,0,2010
68,accidental drowning and submersion (w65-w74),Female,7,2010
69,drowning and submersion while in bath-tub (w65),Female,0,2010
70,drowning and submersion following fall into bath-tub (w66),Female,0,2010
71,drowning and submersion while in swimming-pool (w67),Female,1,2010
72,drowning and submersion following fall into swimming-pool (w68),Female,0,2010
73,drowning and submersion while in natural water (w69),Female,4,2010
74,drowning and submersion following fall into natural water (w70),Female,3,2010
75,other specified drowning and submersion (w73),Female,4,2010
76,unspecified drowning and submersion (w74),Female,1,2010
77,intentional self-harm by drowning and submersion (x71),Female,3,2010
78,assault by drowning and submersion (x92),Female,0,2010
79,"drowning and submersion, undetermined intent (y21)",Female,4,2010
80,accident to watercraft causing drowning and submersion (v90),Person,3,2010
81,water-transport-related drowning and submersion without accident to watercraft (v92),Person,0,2010
82,"accident on board watercraft without accident to watercraft, not causing drowning and submersion (v93)",Person,0,2010
83,diving or jumping into water causing injury other than drowning or submersion (w16),Person,1,2010
84,accidental drowning and submersion (w65-w74),Person,37,2010
85,drowning and submersion while in bath-tub (w65),Person,1,2010
86,drowning and submersion following fall into bath-tub (w66),Person,0,2010
87,drowning and submersion while in swimming-pool (w67),Person,1,2010
88,drowning and submersion following fall into swimming-pool (w68),Person,3,2010
89,drowning and submersion while in natural water (w69),Person,16,2010
90,drowning and submersion following fall into natural water (w70),Person,5,2010
91,other specified drowning and submersion (w73),Person,4,2010
92,unspecified drowning and submersion (w74),Person,1,2010
93,intentional self-harm by drowning and submersion (x71),Person,5,2010
94,assault by drowning and submersion (x92),Person,0,2010
95,"drowning and submersion, undetermined intent (y21)",Person,6,2010
96,accident to watercraft causing drowning and submersion (v90),Male,4,2011
97,water-transport-related drowning and submersion without accident to watercraft (v92),Male,4,2011
98,"accident on board watercraft without accident to watercraft, not causing drowning and submersion (v93)",Male,0,2011
99,diving or jumping into water causing injury other than drowning or submersion (w16),Male,0,2011
100,accidental drowning and submersion (w65-w74),Male,21,2011
101,drowning and submersion while in bath-tub (w65),Male,0,2011
102,drowning and submersion following fall into bath-tub (w66),Male,0,2011
103,drowning and submersion while in swimming-pool (w67),Male,0,2011
104,drowning and submersion following fall into swimming-pool (w68),Male,0,2011
105,drowning and submersion while in natural water (w69),Male,15,2011
106,drowning and submersion following fall into natural water (w70),Male,4,2011
107,other specified drowning and submersion (w73),Male,4,2011
108,unspecified drowning and submersion (w74),Male,2,2011
109,intentional self-harm by drowning and submersion (x71),Male,11,2011
110,assault by drowning and submersion (x92),Male,0,2011
111,"drowning and submersion, undetermined intent (y21)",Male,4,2011
112,accident to watercraft causing drowning and submersion (v90),Female,1,2011
113,water-transport-related drowning and submersion without accident to watercraft (v92),Female,0,2011
